wavelength,Fe3+,Fe3+ - Bisabolol,Fe2+ - Bisabolol,Fe2+ - Bisabolol - CO
750,0.01401,0.036462,0.014219,0.011929
749,0.014585,0.036847,0.014344,0.01301
748,0.01416,0.036493,0.013837,0.013129
747,0.014184,0.036707,0.013984,0.012578
746,0.014384,0.036613,0.014524,0.012323
745,0.014804,0.036766,0.014543,0.012371
744,0.014763,0.036936,0.01442,0.012586
743,0.014983,0.037028,0.014429,0.012752
742,0.01446,0.036986,0.014696,0.012413
741,0.014793,0.037076,0.014812,0.012469
740,0.015082,0.036899,0.01494,0.012741
739,0.015123,0.037272,0.014281,0.012754
738,0.015127,0.037527,0.014652,0.012748
737,0.014768,0.03673,0.014488,0.012488
736,0.01479,0.036834,0.014354,0.013029
735,0.014828,0.037492,0.014508,0.01278
734,0.015243,0.036986,0.014577,0.012775
733,0.014366,0.037113,0.014341,0.012524
732,0.014767,0.036801,0.014217,0.012461
731,0.015204,0.037028,0.014476,0.012524
730,0.014364,0.036744,0.013937,0.012519
729,0.015108,0.037518,0.014352,0.012928
728,0.014967,0.037046,0.01425,0.012532
727,0.015372,0.037667,0.015012,0.01276
726,0.015528,0.037081,0.014337,0.012501
725,0.015011,0.037176,0.014638,0.01273
724,0.015242,0.037434,0.014675,0.01304
723,0.016127,0.037343,0.014878,0.01358
722,0.015545,0.037405,0.014874,0.013284
721,0.015691,0.03796,0.015158,0.013196
720,0.015601,0.037734,0.015293,0.013159
719,0.01583,0.037757,0.015058,0.012887
718,0.015929,0.038133,0.014908,0.0132
717,0.015887,0.037862,0.01485,0.013061
716,0.015677,0.037639,0.014875,0.01359
715,0.015476,0.037732,0.014607,0.013515
714,0.016362,0.038406,0.015551,0.013834
713,0.016355,0.038143,0.015307,0.013782
712,0.016649,0.038317,0.015253,0.013948
711,0.015861,0.037565,0.014801,0.013761
710,0.015931,0.037458,0.01476,0.013794
709,0.015931,0.037889,0.015133,0.013927
708,0.015661,0.037848,0.014643,0.013655
707,0.015555,0.037964,0.014942,0.013663
706,0.015213,0.03755,0.014954,0.01373
705,0.015639,0.037449,0.015155,0.013067
704,0.016544,0.037624,0.015501,0.013435
703,0.016099,0.037491,0.014805,0.013368
702,0.016028,0.038242,0.015397,0.013305
701,0.015789,0.037944,0.015552,0.013686
700,0.016058,0.037917,0.01552,0.013934
699,0.015927,0.038109,0.015454,0.013733
698,0.016623,0.038571,0.015835,0.014408
697,0.016459,0.038062,0.015642,0.01454
696,0.016628,0.038445,0.015716,0.014172
695,0.015924,0.038522,0.015431,0.013637
694,0.015917,0.038233,0.015301,0.013629
693,0.016475,0.038766,0.015469,0.014328
692,0.015712,0.037754,0.01524,0.013436
691,0.016155,0.038226,0.015114,0.012964
690,0.016003,0.038018,0.015714,0.013667
689,0.016314,0.038241,0.016016,0.013602
688,0.016166,0.038955,0.016452,0.014015
687,0.016193,0.038346,0.016286,0.013881
686,0.016517,0.03861,0.016263,0.01389
685,0.01627,0.038392,0.016628,0.013967
684,0.016248,0.038826,0.016862,0.013767
683,0.016641,0.039021,0.017045,0.013865
682,0.016563,0.039924,0.017132,0.014035
681,0.016453,0.038762,0.017442,0.014403
680,0.01695,0.039608,0.018052,0.014474
679,0.016562,0.039702,0.018139,0.014429
678,0.017061,0.039949,0.018274,0.014434
677,0.016965,0.039872,0.018492,0.014293
676,0.017127,0.040264,0.018714,0.014486
675,0.017121,0.040597,0.019409,0.014653
674,0.016826,0.04093,0.019204,0.014174
673,0.017126,0.0417,0.019714,0.015276
672,0.01715,0.041066,0.01962,0.015243
671,0.017198,0.041805,0.020256,0.014982
670,0.017722,0.041958,0.020646,0.015213
669,0.017966,0.042156,0.021092,0.014641
668,0.01749,0.041896,0.021105,0.014269
667,0.017081,0.042678,0.021278,0.015073
666,0.017464,0.043141,0.022282,0.015668
665,0.017812,0.043757,0.023152,0.015443
664,0.017927,0.044014,0.023867,0.01542
663,0.01827,0.044518,0.023896,0.016
662,0.017607,0.044426,0.02383,0.015611
661,0.018179,0.04531,0.024981,0.016156
660,0.018799,0.045667,0.025986,0.016208
659,0.018578,0.046469,0.026255,0.016287
658,0.018599,0.047056,0.027374,0.016446
657,0.018719,0.048222,0.027702,0.016383
656,0.019491,0.048879,0.028978,0.017074
655,0.019281,0.049194,0.029799,0.017659
654,0.018874,0.049073,0.030034,0.01653
653,0.019127,0.049689,0.030472,0.016945
652,0.01928,0.049868,0.03152,0.016939
651,0.019397,0.050535,0.032229,0.017408
650,0.020016,0.051431,0.032803,0.018374
649,0.019909,0.051516,0.033479,0.017756
648,0.020327,0.052247,0.033763,0.018789
647,0.020509,0.052465,0.034473,0.018714
646,0.020684,0.05293,0.034957,0.018712
645,0.020727,0.053554,0.035461,0.019322
644,0.020396,0.053396,0.035391,0.019362
643,0.021235,0.053787,0.035756,0.019702
642,0.020837,0.053697,0.035965,0.020037
641,0.021034,0.053594,0.035994,0.020169
640,0.021579,0.053505,0.035722,0.020664
639,0.021464,0.053605,0.035532,0.02016
638,0.021637,0.053229,0.035717,0.020417
637,0.021458,0.053095,0.035803,0.020192
636,0.021854,0.053471,0.035462,0.020386
635,0.022017,0.053334,0.035671,0.02068
634,0.021993,0.053468,0.035338,0.020598
633,0.022526,0.053839,0.03535,0.021286
632,0.022485,0.053469,0.035179,0.021603
631,0.022537,0.053081,0.03508,0.021582
630,0.022732,0.053393,0.035055,0.021965
629,0.022379,0.052806,0.034766,0.021987
628,0.022513,0.053098,0.034695,0.022145
627,0.022894,0.052818,0.034415,0.022071
626,0.022868,0.053171,0.033866,0.022304
625,0.023846,0.05332,0.034714,0.02317
624,0.023575,0.052248,0.034426,0.022786
623,0.023378,0.052567,0.03455,0.02285
622,0.023329,0.05287,0.034238,0.023247
621,0.023386,0.052088,0.034013,0.023296
620,0.023616,0.0519,0.034121,0.022951
619,0.023513,0.051662,0.034403,0.023454
618,0.023875,0.052595,0.03487,0.023699
617,0.024226,0.052595,0.034769,0.02359
616,0.024073,0.052619,0.034843,0.023994
615,0.024074,0.052984,0.035067,0.024162
614,0.023952,0.052038,0.034705,0.024049
613,0.024232,0.05297,0.035189,0.02425
612,0.024687,0.053328,0.035564,0.024431
611,0.024756,0.053329,0.036122,0.024994
610,0.024876,0.053328,0.036492,0.02524
609,0.024491,0.053443,0.036038,0.025167
608,0.025646,0.053827,0.036593,0.025101
607,0.026324,0.054402,0.036585,0.02568
606,0.026772,0.053989,0.037172,0.026121
605,0.027241,0.054615,0.036968,0.026013
604,0.027285,0.054809,0.037303,0.026365
603,0.028053,0.055438,0.03805,0.026799
602,0.028729,0.055845,0.038491,0.026578
601,0.028992,0.056348,0.03841,0.026847
600,0.030443,0.058198,0.039961,0.028133
599,0.030661,0.058182,0.040115,0.028743
598,0.031529,0.058192,0.04051,0.028659
597,0.032206,0.059321,0.040615,0.029385
596,0.033231,0.059793,0.04127,0.030766
595,0.033853,0.060192,0.041747,0.030693
594,0.035029,0.06117,0.042827,0.03229
593,0.036235,0.061901,0.04292,0.033601
592,0.037122,0.06271,0.043477,0.034501
591,0.03899,0.063623,0.044151,0.035892
590,0.041434,0.065238,0.045323,0.038084
589,0.04264,0.06634,0.045858,0.038913
588,0.044235,0.067151,0.046484,0.040736
587,0.045973,0.068589,0.046999,0.042773
586,0.048025,0.070201,0.048264,0.044199
585,0.050637,0.071893,0.049261,0.047227
584,0.052994,0.073109,0.049897,0.049612
583,0.055018,0.074279,0.050008,0.05104
582,0.057262,0.075725,0.050642,0.053614
581,0.059279,0.076758,0.051655,0.056384
580,0.06229,0.077825,0.052547,0.059506
579,0.063988,0.079255,0.05327,0.062811
578,0.066766,0.080844,0.054815,0.066289
577,0.068968,0.082223,0.055077,0.069434
576,0.071393,0.083233,0.056135,0.072994
575,0.07344,0.084474,0.057323,0.076248
574,0.074708,0.085972,0.058225,0.079319
573,0.076258,0.087034,0.059214,0.081915
572,0.077931,0.087537,0.060565,0.084388
571,0.078834,0.088572,0.060847,0.085778
570,0.079523,0.089023,0.062009,0.087701
569,0.080608,0.089729,0.063012,0.088551
568,0.080539,0.090034,0.064978,0.089551
567,0.080912,0.090201,0.066066,0.089699
566,0.080496,0.089936,0.066713,0.089058
565,0.080668,0.090652,0.068432,0.089871
564,0.080255,0.09065,0.069902,0.089761
563,0.079515,0.090147,0.070826,0.089573
562,0.079194,0.090901,0.072357,0.089485
561,0.07848,0.09059,0.073198,0.088665
560,0.077711,0.090042,0.073916,0.088986
559,0.077527,0.090622,0.075119,0.088956
558,0.076648,0.090697,0.07553,0.088511
557,0.07642,0.091484,0.076657,0.08881
556,0.076834,0.091942,0.077629,0.089416
555,0.076539,0.092381,0.078008,0.089455
554,0.076506,0.092625,0.078656,0.089478
553,0.07676,0.093796,0.079542,0.090091
552,0.07721,0.094457,0.080071,0.090886
551,0.0768,0.094468,0.080612,0.09052
550,0.077486,0.095438,0.081358,0.09125
549,0.077958,0.096085,0.081844,0.091449
548,0.078653,0.096393,0.082166,0.091607
547,0.079647,0.097926,0.082783,0.092579
546,0.080827,0.099258,0.083892,0.093769
545,0.081557,0.099566,0.084006,0.094055
544,0.081859,0.10042,0.084472,0.094067
543,0.082937,0.101432,0.085573,0.094398
542,0.08354,0.101831,0.085692,0.094169
541,0.084389,0.102811,0.086246,0.094698
540,0.084903,0.103311,0.086686,0.094726
539,0.085698,0.103675,0.086751,0.094148
538,0.085826,0.104046,0.087301,0.094132
537,0.085567,0.104002,0.087112,0.092789
536,0.085897,0.104713,0.087022,0.091963
535,0.085908,0.104573,0.087205,0.091071
534,0.085706,0.104845,0.087496,0.089739
533,0.08512,0.104494,0.087611,0.088611
532,0.084431,0.103906,0.08688,0.087233
531,0.084091,0.1044,0.086619,0.085637
530,0.083087,0.103761,0.086628,0.084286
529,0.082873,0.104038,0.087308,0.083033
528,0.081822,0.104293,0.087368,0.081806
527,0.081234,0.103916,0.08699,0.079895
526,0.080314,0.103652,0.08742,0.078649
525,0.079015,0.103799,0.08733,0.076656
524,0.077779,0.102962,0.087079,0.075361
523,0.076079,0.102174,0.086122,0.073087
522,0.07508,0.101964,0.086502,0.072479
521,0.074544,0.101663,0.086686,0.070537
520,0.073525,0.101252,0.086678,0.069629
519,0.071799,0.101292,0.086502,0.068462
518,0.070595,0.100806,0.086345,0.067178
517,0.069723,0.100173,0.086342,0.065956
516,0.069012,0.100362,0.086634,0.065221
515,0.06744,0.099813,0.0862,0.064131
514,0.066544,0.099556,0.08614,0.063689
513,0.065682,0.098794,0.085775,0.062692
512,0.065452,0.098491,0.086374,0.062663
511,0.064082,0.098422,0.086049,0.061947
510,0.063457,0.098427,0.086034,0.061796
509,0.062105,0.097323,0.085875,0.061025
508,0.06215,0.097483,0.086123,0.061409
507,0.06127,0.097574,0.086073,0.060932
506,0.060831,0.097069,0.085446,0.060473
505,0.06016,0.09616,0.085424,0.060464
504,0.060112,0.096222,0.085503,0.060452
503,0.059552,0.095971,0.085924,0.060455
502,0.059519,0.095962,0.086248,0.060662
501,0.059359,0.095707,0.086574,0.060672
500,0.059023,0.095092,0.086058,0.060735
499,0.059375,0.096138,0.08681,0.061711
498,0.059249,0.095763,0.086837,0.061622
497,0.058899,0.09522,0.086846,0.061956
496,0.058643,0.094704,0.08636,0.061862
495,0.05906,0.094793,0.08682,0.062545
494,0.058925,0.094783,0.086895,0.06324
493,0.059275,0.094417,0.087142,0.063476
492,0.059016,0.094621,0.087173,0.063852
491,0.059551,0.094329,0.087295,0.064701
490,0.059807,0.094345,0.087356,0.06554
489,0.059725,0.094117,0.087624,0.065962
488,0.059879,0.094668,0.087742,0.066982
487,0.060008,0.094233,0.088111,0.067729
486,0.060064,0.093559,0.088067,0.068317
485,0.061527,0.094559,0.089129,0.070048
484,0.061549,0.094343,0.089713,0.071207
483,0.06177,0.094371,0.09008,0.072446
482,0.062534,0.094935,0.090933,0.074053
481,0.063339,0.095803,0.092034,0.075699
480,0.064505,0.096559,0.092778,0.07713
479,0.064895,0.096156,0.093157,0.079133
478,0.065799,0.097322,0.094259,0.081344
477,0.066715,0.097327,0.094789,0.08362
476,0.068005,0.098501,0.096191,0.086583
475,0.069255,0.099561,0.09735,0.089691
474,0.069877,0.100061,0.098245,0.092964
473,0.071163,0.101193,0.099198,0.096247
472,0.072725,0.102103,0.100687,0.100796
471,0.074473,0.103765,0.102259,0.106153
470,0.075832,0.104695,0.103363,0.111626
469,0.077681,0.105731,0.104521,0.118102
468,0.079502,0.107314,0.10622,0.125778
467,0.081446,0.108802,0.107712,0.133624
466,0.083907,0.110592,0.10918,0.143715
465,0.085935,0.112319,0.110987,0.154434
464,0.08806,0.113627,0.111663,0.166203
463,0.090627,0.115424,0.113532,0.179489
462,0.093219,0.116969,0.115064,0.19479
461,0.095969,0.118514,0.116856,0.212195
460,0.099041,0.120189,0.118287,0.229749
459,0.102267,0.122299,0.119906,0.249224
458,0.105836,0.124492,0.12181,0.269709
457,0.109551,0.126753,0.123485,0.290137
456,0.113781,0.129673,0.12569,0.309918
455,0.118479,0.132332,0.127981,0.329083
454,0.123251,0.135243,0.130642,0.346888
453,0.128202,0.138506,0.132964,0.361313
452,0.133977,0.141816,0.135865,0.373149
451,0.140036,0.145797,0.138826,0.381407
450,0.14635,0.149765,0.142689,0.386499
449,0.153896,0.154689,0.146491,0.38878
448,0.161266,0.159425,0.149764,0.385988
447,0.169583,0.165276,0.15419,0.381437
446,0.178837,0.170434,0.15855,0.373989
445,0.188216,0.177102,0.163166,0.365277
444,0.19941,0.184461,0.168559,0.355458
443,0.211103,0.19198,0.174547,0.344349
442,0.224015,0.200625,0.180517,0.333595
441,0.237811,0.210199,0.186793,0.322989
440,0.252819,0.219551,0.193465,0.313188
439,0.26961,0.231053,0.201237,0.304641
438,0.287289,0.243161,0.20854,0.296816
437,0.306212,0.255541,0.216777,0.291261
436,0.327055,0.26997,0.225808,0.287729
435,0.348409,0.283677,0.23423,0.285682
434,0.371774,0.299435,0.243807,0.286697
433,0.395811,0.315558,0.253907,0.290635
432,0.42226,0.332742,0.264803,0.298243
431,0.448267,0.350015,0.275088,0.308805
430,0.475952,0.368717,0.285907,0.32387
429,0.504232,0.387795,0.29735,0.344151
428,0.532745,0.406222,0.308949,0.36906
427,0.560311,0.42514,0.319136,0.398832
426,0.587555,0.443866,0.331036,0.435018
425,0.613842,0.461631,0.342281,0.476104
424,0.637883,0.478988,0.35295,0.519992
423,0.660448,0.494816,0.363892,0.565667
422,0.68031,0.509671,0.373875,0.608787
421,0.696361,0.522469,0.383185,0.64528
420,0.709449,0.534596,0.394372,0.671472
419,0.718059,0.543524,0.403945,0.683104
418,0.721669,0.551343,0.413401,0.67996
417,0.721151,0.556512,0.422056,0.661885
416,0.717195,0.559714,0.43101,0.632773
415,0.709178,0.562224,0.441026,0.594033
414,0.696858,0.56291,0.449806,0.554699
413,0.682858,0.563275,0.459101,0.512498
412,0.665367,0.561418,0.46753,0.470236
411,0.645272,0.55894,0.476098,0.43136
410,0.624615,0.557748,0.484594,0.397606
409,0.602992,0.5555,0.494013,0.367283
408,0.580605,0.55304,0.50255,0.340449
407,0.558422,0.551128,0.511509,0.317855
406,0.53735,0.550843,0.520559,0.298714
405,0.517052,0.550628,0.529537,0.282653
404,0.496877,0.549791,0.537531,0.268837
403,0.477602,0.549341,0.545543,0.258191
402,0.459207,0.549578,0.55357,0.249862
401,0.443042,0.550846,0.561217,0.243557
400,0.427072,0.551007,0.567266,0.238482
399,0.411751,0.550749,0.573178,0.234249
398,0.397443,0.550343,0.577406,0.231428
397,0.384571,0.549932,0.581465,0.229254
396,0.371333,0.547764,0.582993,0.225998
395,0.359257,0.545312,0.58347,0.223088
394,0.348576,0.542102,0.583422,0.220571
393,0.338299,0.538072,0.581979,0.218001
392,0.328158,0.532681,0.578071,0.214654
391,0.318716,0.526792,0.574597,0.213603
390,0.310077,0.519387,0.567821,0.21255
389,0.301795,0.511262,0.560851,0.212167
388,0.29455,0.502982,0.553357,0.213943
387,0.286784,0.493829,0.545511,0.217027
386,0.280014,0.484161,0.536022,0.219581
385,0.274314,0.474866,0.526513,0.224843
384,0.26987,0.466024,0.519178,0.231426
383,0.265751,0.456521,0.510375,0.23846
382,0.261295,0.447287,0.501387,0.246332
381,0.25819,0.437981,0.492752,0.254857
380,0.255624,0.429937,0.485748,0.263993
379,0.253315,0.421421,0.478969,0.273028
378,0.251983,0.413546,0.473625,0.283347
377,0.251534,0.40689,0.469313,0.293833
376,0.250337,0.399944,0.465525,0.302868
375,0.250027,0.392869,0.463849,0.313871
374,0.249674,0.386774,0.462675,0.324549
373,0.250647,0.382177,0.463047,0.335505
372,0.252405,0.378001,0.467504,0.347821
371,0.253011,0.372631,0.471656,0.358756
370,0.253951,0.36783,0.477009,0.370871
369,0.255037,0.363917,0.486203,0.384814
368,0.256273,0.360168,0.500664,0.402606
367,0.257047,0.356537,0.513153,0.415107
366,0.257728,0.35268,0.528295,0.433019
365,0.259541,0.349696,0.547993,0.453863
364,0.261114,0.346092,0.571589,0.478317
363,0.260577,0.343546,0.597789,0.502031
362,0.261725,0.338695,0.627748,0.531669
361,0.261422,0.334808,0.660139,0.561885
360,0.262259,0.332502,0.697306,0.597474
359,0.260834,0.326194,0.738875,0.635767
358,0.258776,0.321653,0.782973,0.67529
357,0.258374,0.317532,0.83245,0.720209
356,0.25407,0.309854,0.883694,0.77189
355,0.253897,0.306291,0.938558,0.82034
354,0.250472,0.302462,0.992018,0.872531
353,0.246943,0.297096,1.052356,0.92105
352,0.244256,0.290617,1.108852,0.976194
351,0.239784,0.286026,1.138456,1.01797
350,0.236468,0.277224,1.169671,1.049109
349,0.231201,0.269333,1.186118,1.069676
348,0.23536,0.268348,1.723562,1.49169
347,0.232271,0.264681,1.830311,1.590434
346,0.227783,0.258822,1.97081,1.707547
345,0.222614,0.25406,2.145873,1.844945
344,0.21925,0.24886,2.298442,1.981477
343,0.216017,0.244597,2.484084,2.147005
342,0.212805,0.240333,2.693328,2.30396
341,0.208785,0.23574,2.88895,2.463672
340,0.204297,0.231176,3.154127,2.650226
339,0.201804,0.228071,3.543248,2.859366
338,0.19699,0.223956,4.391842,3.08119
337,0.192366,0.218075,10,3.421232
336,0.189636,0.215804,10,3.661452
335,0.184944,0.211573,10,4.510394
334,0.181165,0.208182,10,10
333,0.177619,0.204061,10,10
332,0.174071,0.200739,10,10
331,0.170537,0.198199,10,10
330,0.16785,0.195646,10,10
329,0.163446,0.190995,10,10
328,0.160577,0.188608,10,10
327,0.156597,0.185213,10,10
326,0.15455,0.182766,10,10
325,0.150471,0.178879,10,10
324,0.147085,0.176417,10,10
323,0.145877,0.174384,10,10
322,0.143929,0.171949,10,10
321,0.141985,0.170522,10,10
320,0.140105,0.169186,10,10
319,0.138189,0.166358,10,10
318,0.137913,0.165467,10,10
317,0.13705,0.164236,10,10
316,0.13499,0.162418,10,10
315,0.136472,0.162049,10,10
314,0.136221,0.161895,10,10
313,0.1373,0.162112,10,10
312,0.138012,0.162258,10,10
311,0.138926,0.161944,10,10
310,0.142432,0.163619,10,10
309,0.144829,0.16522,10,10
308,0.149194,0.167352,10,10
307,0.154341,0.171194,10,10
306,0.161035,0.176367,10,10
305,0.168708,0.183205,10,10
304,0.180205,0.192212,10,10
303,0.192889,0.202864,10,10
302,0.208622,0.217267,10,10
301,0.227193,0.234413,10,10
300,0.248571,0.254734,10,10
299,0.271862,0.277369,10,10
298,0.30007,0.304164,10,10
297,0.330829,0.335273,10,10
296,0.366863,0.371456,10,10
295,0.408518,0.412689,10,4.205248
294,0.457506,0.462214,10,3.813062
293,0.510913,0.515124,10,3.74052
292,0.562511,0.56664,10,3.319568
291,0.60232,0.60397,3.928811,3.166641
290,0.625068,0.624665,3.534803,2.988887
289,0.63772,0.633959,3.311657,2.831873
288,0.648871,0.646166,3.132352,2.705079
287,0.67176,0.669222,2.995339,2.620196
286,0.703538,0.703195,2.913229,2.567428
285,0.737494,0.739217,2.846275,2.534619
284,0.766099,0.767551,2.797355,2.50429
283,0.784344,0.784953,2.747446,2.460609
282,0.791627,0.792037,2.740553,2.436051
281,0.794213,0.794302,2.691967,2.419418
280,0.793794,0.794301,2.668585,2.397959
279,0.790963,0.792005,2.655087,2.393545
278,0.786914,0.788895,2.655332,2.388772
277,0.781373,0.784756,2.647583,2.395623
276,0.776827,0.781042,2.668881,2.405697
275,0.771798,0.776933,2.680822,2.427224
274,0.764304,0.770394,2.709468,2.450179
273,0.752069,0.759268,2.751046,2.475059
272,0.739499,0.746773,2.773711,2.498304
271,0.725595,0.733971,2.806064,2.522966
270,0.71173,0.719157,2.838328,2.550915
269,0.695869,0.70467,2.89993,2.595183
268,0.678003,0.688162,2.946806,2.619026
267,0.661822,0.671077,3.009554,2.685501
266,0.643716,0.654057,3.098295,2.736074
265,0.625845,0.63626,3.169791,2.782379
264,0.606665,0.617949,3.276851,2.861138
263,0.587433,0.597935,3.455057,2.946687
262,0.569551,0.580244,3.593906,3.035692
261,0.554032,0.564076,3.967323,3.160551
260,0.539499,0.549538,10,3.332335
259,0.52515,0.535414,10,3.452539
258,0.510579,0.520244,10,3.679499
257,0.495907,0.505341,10,3.986407
256,0.481928,0.491445,10,10
255,0.47223,0.480584,10,10
254,0.464798,0.473225,10,10
253,0.459976,0.468476,10,10
252,0.457125,0.465201,10,10
251,0.45516,0.46299,10,10
250,0.458162,0.464936,10,10